Log file open, 01/31/23 14:08:25
[2023.01.31-11.09.11:598][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-11.09.11:634][337]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.01.31-11.09.21:819][534]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.09.21:820][534]LogViewport: Scene viewport resized to 1511x1221, mode Windowed.
[2023.01.31-11.09.38:936][565]BlueprintLog: New page: Compile BP_Player
[2023.01.31-11.09.39:012][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.31-11.09.39:339][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.09.39:390][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BP_Player" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset" SILENT=true
[2023.01.31-11.09.39:396][595]LogSavePackage: Moving output files for package: /Game/Maps/BP_Player
[2023.01.31-11.09.39:397][595]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_PlayerBB938F6D417B8CABDE6C3A8DB5B031F8.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset'
[2023.01.31-11.09.39:406][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 5.34 sec)
[2023.01.31-11.09.39:415][595]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-11.09.39:415][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-11.09.45:958][339]BlueprintLog: New page: Compile BP_Player
[2023.01.31-11.09.46:013][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-11.09.46:369][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.09.46:421][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BP_Player" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset" SILENT=true
[2023.01.31-11.09.46:427][376]LogSavePackage: Moving output files for package: /Game/Maps/BP_Player
[2023.01.31-11.09.46:428][376]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_PlayerF56DB50F42DEB46E341C31870A69FA4F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset'
[2023.01.31-11.09.46:436][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 5.41 sec)
[2023.01.31-11.09.46:446][376]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-11.09.46:446][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-11.09.47:453][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.09.47:459][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.09.47:459][474]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 5:09:47)
[2023.01.31-11.09.47:459][474]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.09.47:461][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002571s)
[2023.01.31-11.09.47:461][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002592s)
[2023.01.31-11.09.47:461][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.09.47:462][474]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-11.09.47:462][474]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.01.31-11.09.47:496][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-11.09.47:500][474]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.09.47:500][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.09.47:500][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.09.47:500][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.09.47:500][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.09.47:500][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.09.47:502][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.09.47:582][474]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-11.09.47:582][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.09.47:582][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.09.47:582][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.09.47:584][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.31-11.09.47:584][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=54
[2023.01.31-11.09.47:585][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.31-11.09.47:585][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.31-11.09.47:585][474]LogInit: FAudioDevice initialized.
[2023.01.31-11.09.47:585][474]LogAudio: Display: Audio Device (ID: 54) registered with world 'DevMap'.
[2023.01.31-11.09.47:587][474]LogLoad: Game class is 'GameModeBase'
[2023.01.31-11.09.47:589][474]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-20.09.47
[2023.01.31-11.09.47:589][474]LogWorld: Bringing up level for play took: 0.000843
[2023.01.31-11.09.47:590][474]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.01.31-11.09.47:591][474]LogBlueprintUserMessages: [BP_Player_C_1] 0
[2023.01.31-11.09.47:591][474]LogBlueprintUserMessages: [BP_Player_C_4] 0
[2023.01.31-11.09.47:591][474]LogBlueprintUserMessages: [BP_Player_C_5] 0
[2023.01.31-11.09.47:592][474]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.09.47:592][474]PIE: Server logged in
[2023.01.31-11.09.47:592][474]PIE: Play in editor total start time 0.135 seconds.
[2023.01.31-11.10.07:994][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.10.07:995][258]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.10.07:995][258]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.10.07:995][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.10.08:002][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.10.08:006][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.10.08:039][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-11.10.08:039][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.31-11.10.08:041][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.31-11.10.08:045][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.10.08:046][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-11.10.08:092][259]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.01.31-11.10.17:596][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.10.17:647][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BP_Player" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset" SILENT=true
[2023.01.31-11.10.17:654][343]LogSavePackage: Moving output files for package: /Game/Maps/BP_Player
[2023.01.31-11.10.17:654][343]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Player43D070424772FBCCE285F3B3CCD51807.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset'
[2023.01.31-11.10.17:663][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.48 sec)
[2023.01.31-11.10.17:668][343]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-11.10.17:668][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-11.10.27:898][359]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.052 and deleted 0 files with total size 0 MiB. Scanned 828 files in 827 folders with total size 10 MiB.
[2023.01.31-11.10.41:524][884]BlueprintLog: New page: Compile DevMap
[2023.01.31-11.10.41:528][884]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.01.31-11.10.41:579][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-11.10.41:957][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.10.41:988][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-11.10.42:025][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-11.10.42:049][918]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-11.10.42:050][918]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap33F2B2F742725EA678005794771FA599.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-11.10.42:058][918]LogFileHelpers: Saving map 'DevMap' took 0.071
[2023.01.31-11.10.42:067][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.58 sec)
[2023.01.31-11.10.42:074][918]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-11.10.42:074][918]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-11.10.43:267][ 35]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.10.43:274][ 35]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-11.10.43:302][ 35]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-11.10.43:337][ 35]LogPlayLevel: [PlayLevel] Compiling DevMap before play...
[2023.01.31-11.10.43:341][ 35]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.01.31-11.10.43:395][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-11.10.43:399][ 35]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (2 blueprints)
[2023.01.31-11.10.43:399][ 35]BlueprintLog: Warning: Blueprint failed to compile:  DevMap
[2023.01.31-11.10.44:640][ 35]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.31-11.10.45:621][131]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-11.10.45:627][131]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-11.10.51:304][794]BlueprintLog: New page: Compile DevMap
[2023.01.31-11.10.51:358][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-11.10.51:717][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.10.51:745][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-11.10.51:780][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-11.10.51:804][827]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-11.10.51:805][827]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap122ACCC64988BC19259A7F8F96CF1431.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-11.10.51:812][827]LogFileHelpers: Saving map 'DevMap' took 0.068
[2023.01.31-11.10.51:819][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 5.69 sec)
[2023.01.31-11.10.51:827][827]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-11.10.51:827][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-11.10.53:869][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.10.53:875][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.10.53:875][ 49]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 5:10:53)
[2023.01.31-11.10.53:875][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.10.53:878][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002703s)
[2023.01.31-11.10.53:878][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002723s)
[2023.01.31-11.10.53:879][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.10.53:879][ 49]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-11.10.53:879][ 49]LogPlayLevel: PIE: World Init took: (0.000515s)
[2023.01.31-11.10.53:912][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-11.10.53:915][ 49]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.31-11.10.53:915][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.10.53:915][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.10.53:915][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.10.53:915][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.10.53:915][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.10.53:915][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.10.53:916][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.10.53:916][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.10.53:916][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.10.53:916][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.10.53:916][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.10.53:917][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.10.53:999][ 49]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-11.10.54:000][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.10.54:000][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.10.54:000][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.10.54:001][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.31-11.10.54:001][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=55
[2023.01.31-11.10.54:002][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.31-11.10.54:002][ 49]LogInit: FAudioDevice initialized.
[2023.01.31-11.10.54:002][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.31-11.10.54:002][ 49]LogAudio: Display: Audio Device (ID: 55) registered with world 'DevMap'.
[2023.01.31-11.10.54:005][ 49]LogLoad: Game class is 'GameModeBase'
[2023.01.31-11.10.54:006][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-20.10.54
[2023.01.31-11.10.54:006][ 49]LogWorld: Bringing up level for play took: 0.000791
[2023.01.31-11.10.54:007][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.01.31-11.10.54:009][ 49]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.10.54:009][ 49]PIE: Server logged in
[2023.01.31-11.10.54:010][ 49]PIE: Play in editor total start time 0.136 seconds.
[2023.01.31-11.10.57:346][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.10.57:346][426]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.10.57:346][426]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.10.57:346][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.10.57:351][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.10.57:356][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.10.57:389][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.10.57:389][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.31-11.10.57:390][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.31-11.10.57:397][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-11.10.57:429][427]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.01.31-11.17.18:969][754]BlueprintLog: New page: Compile DevMap
[2023.01.31-11.17.18:974][754]LogBlueprint: Error: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] This blueprint (self) is not a BP_Player_C, therefore ' Target ' must have a connection.
[2023.01.31-11.17.19:026][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-11.17.23:917][314]BlueprintLog: New page: Compile DevMap
[2023.01.31-11.17.23:970][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-11.17.24:396][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.17.24:424][355]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-11.17.24:458][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-11.17.24:484][355]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-11.17.24:484][355]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapF26D0A50484A705D4CC2E9B475EE4DEF.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
