Log file open, 02/01/23 14:25:27
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.54.58:139][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.54.58:139][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.54.58:139][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.54.58:140][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.54.58:140][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.54.58:141][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.54.58:222][402]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.54.58:223][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.54.58:223][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.54.58:223][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.54.58:223][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.01-10.54.58:223][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.02.01-10.54.58:224][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.01-10.54.58:224][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.01-10.54.58:224][402]LogInit: FAudioDevice initialized.
[2023.02.01-10.54.58:224][402]LogAudio: Display: Audio Device (ID: 23) registered with world 'DevMap'.
[2023.02.01-10.54.58:228][402]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.54.58:228][402]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.54.58
[2023.02.01-10.54.58:228][402]LogWorld: Bringing up level for play took: 0.000521
[2023.02.01-10.54.58:229][402]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.01-10.54.58:230][402]PIE: Server logged in
[2023.02.01-10.54.58:231][402]PIE: Play in editor total start time 0.149 seconds.
[2023.02.01-10.55.06:174][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.55.06:174][343]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.55.06:174][343]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.55.06:175][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.55.06:177][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.55.06:181][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.55.06:201][343]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-10.55.06:201][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.01-10.55.06:203][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.01-10.55.06:207][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.55.06:208][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-10.55.06:275][345]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.01-10.55.13:147][155]BlueprintLog: New page: Compile DevMap
[2023.02.01-10.55.13:182][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-10.55.13:575][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-10.55.13:596][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-10.55.13:619][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-10.55.13:637][195]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.01-10.55.13:638][195]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap1E1099E348EF19D5019A82AF047C938D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.01-10.55.13:645][195]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.02.01-10.55.13:651][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 7.14 sec)
[2023.02.01-10.55.13:658][195]AssetCheck: New page: Asset Save: DevMap
[2023.02.01-10.55.13:658][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.01-10.55.14:533][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.55.14:541][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.55.14:541][277]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:55:14)
[2023.02.01-10.55.14:564][277]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.55.14:566][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002059s)
[2023.02.01-10.55.14:566][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002089s)
[2023.02.01-10.55.14:566][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.55.14:566][277]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.55.14:566][277]LogPlayLevel: PIE: World Init took: (0.000572s)
[2023.02.01-10.55.14:588][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-10.55.14:590][277]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.55.14:590][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.55.14:590][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.55.14:590][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.55.14:590][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.55.14:590][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.55.14:591][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.55.14:674][277]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.55.14:674][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.55.14:674][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.55.14:674][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.55.14:675][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.01-10.55.14:675][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.02.01-10.55.14:676][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.01-10.55.14:676][277]LogInit: FAudioDevice initialized.
[2023.02.01-10.55.14:676][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.01-10.55.14:676][277]LogAudio: Display: Audio Device (ID: 24) registered with world 'DevMap'.
[2023.02.01-10.55.14:679][277]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.55.14:680][277]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.55.14
[2023.02.01-10.55.14:680][277]LogWorld: Bringing up level for play took: 0.000591
[2023.02.01-10.55.14:681][277]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.01-10.55.14:682][277]PIE: Server logged in
[2023.02.01-10.55.14:683][277]PIE: Play in editor total start time 0.144 seconds.
[2023.02.01-10.55.24:326][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.55.24:326][419]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.55.24:326][419]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.55.24:326][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.55.24:328][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.55.24:332][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.55.24:353][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-10.55.24:353][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-10.55.24:355][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-10.55.24:358][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.55.24:360][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-10.55.24:391][420]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.01-10.55.34:785][610]BlueprintLog: New page: Compile DevMap
[2023.02.01-10.55.34:820][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-10.55.35:278][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-10.55.35:303][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-10.55.35:327][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-10.55.35:345][657]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.01-10.55.35:346][657]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap86B7A1A2442698C6D02EB68D5D5306EC.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.01-10.55.35:353][657]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.02.01-10.55.35:358][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 7.22 sec)
[2023.02.01-10.55.35:364][657]AssetCheck: New page: Asset Save: DevMap
[2023.02.01-10.55.35:364][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.01-10.55.36:308][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.55.36:315][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.55.36:315][751]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:55:36)
[2023.02.01-10.55.36:343][751]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.55.36:346][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002252s)
[2023.02.01-10.55.36:346][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002282s)
[2023.02.01-10.55.36:346][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.55.36:346][751]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.55.36:346][751]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.02.01-10.55.36:367][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.01-10.55.36:369][751]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.55.36:369][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.55.36:369][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.55.36:369][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.55.36:369][751]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.55.36:369][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.55.36:371][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.55.36:452][751]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.55.36:453][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.55.36:453][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.55.36:453][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.55.36:453][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.01-10.55.36:453][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.02.01-10.55.36:455][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.01-10.55.36:455][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.01-10.55.36:455][751]LogInit: FAudioDevice initialized.
[2023.02.01-10.55.36:455][751]LogAudio: Display: Audio Device (ID: 25) registered with world 'DevMap'.
[2023.02.01-10.55.36:458][751]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.55.36:458][751]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.55.36
[2023.02.01-10.55.36:458][751]LogWorld: Bringing up level for play took: 0.000532
[2023.02.01-10.55.36:460][751]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.01-10.55.36:461][751]PIE: Server logged in
[2023.02.01-10.55.36:461][751]PIE: Play in editor total start time 0.149 seconds.
[2023.02.01-10.55.41:420][337]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:428][338]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:436][339]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:445][340]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:453][341]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:461][342]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:470][343]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:478][344]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:486][345]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:495][346]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:503][347]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:512][348]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:520][349]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:528][350]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:536][351]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:545][352]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:553][353]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:561][354]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:570][355]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:578][356]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:586][357]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:595][358]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:603][359]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:612][360]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:620][361]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:627][362]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:636][363]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:644][364]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:653][365]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:661][366]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:670][367]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:677][368]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:686][369]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:694][370]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:703][371]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:711][372]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:720][373]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:728][374]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:735][375]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:745][376]LogBlueprintUserMessages: [DevMap_C_36] 도착!
[2023.02.01-10.55.41:753][377]LogBlueprintUserMessages: [DevMap_C_36] 도착!
