Log file open, 01/28/23 19:27:48
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.28-11.02.42:772][800]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.28-11.02.42:772][800]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.28-11.02.42:772][800]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.28-11.02.42:777][800]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.28-11.02.42:778][800]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.28-11.02.42:778][800]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.28-11.02.42:789][800]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.01.28-11.02.42:918][800]LogOpenImageDenoise: OIDN shutting down
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (631)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (629)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module Paper2DEditor (627)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module TemplateSequence (625)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (623)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module SequencerScripting (621)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module VariantManager (619)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (618)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (615)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (613)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (611)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module TakeSequencer (609)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module TakeMovieScene (607)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (605)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MediaPlate (603)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module MediaCompositing (601)
[2023.01.28-11.02.42:918][800]LogModuleManager: Shutting down and abandoning module ImgMedia (599)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (597)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module StylusInput (595)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (593)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module PluginBrowser (591)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (589)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (587)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (585)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (583)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GLTFImporter (581)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GLTFCore (579)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (577)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module EditorDebugTools (575)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module CurveEditorTools (573)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (571)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module CryptoKeys (569)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (567)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AlembicImporter (565)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AlembicLibrary (564)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (561)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (559)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module InterchangeTests (557)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module SynthesisEditor (555)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ResonanceAudio (553)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (551)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (549)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (547)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ModelingOperators (545)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (543)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ModelingComponents (541)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryFramework (540)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (537)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module MeshModelingTools (535)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module InputDebugging (533)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GooglePAD (531)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module DynamicMesh (529)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (527)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (525)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryCache (523)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (521)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (519)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (517)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AudioCapture (515)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (514)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AssetTags (511)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (509)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (507)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AppleImageUtils (505)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module AndroidPermission (503)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (501)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (499)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (497)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module ControlRigSpline (495)
[2023.01.28-11.02.42:919][800]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (493)
